ticker,volatility,avg_price,len,rmse_standard,rmse_tuned,winsorized_pct
ADYEY,Medium,16.389897922453564,1347,5.087749910425327,7.321584969487503,0.39717891610987377
NMM,Medium,63.8295548306162,4339,23.137862878777224,18.612367034356275,0.3733579165706384
MARK,High,214.81126306319211,5455,10.280774175582753,4.454470373557234,0.2738771769019248
VIGI,Low,63.28233149124749,2251,12.58677305603266,3.8475141884238835,0.5459795646379387
GDRX,Medium-High,17.561465515631728,1102,2.9044312529263463,1.844597219398077,0.2595281306715064
FTGS,Low,26.471291003019918,575,1.5370660490809864,1.2318791635213484,0.5252173913043479
GOVX,High,26.679293623729187,1100,3.31779209607128,3.325545306221396,0.29
DFEM,Low,23.730984577608854,701,1.672710124078965,1.606947484767258,0.47788873038516405
WABC,Medium-Low,21.80159018661024,11320,6.103251963650995,5.14950262081282,0.3350706713780919
SDA,High,10.007639954415122,961,6.547074444079337,1.7601124121528273,0.21123829344432882
AAOI,High,17.415559072706102,2862,20.194137004997387,13.829360058276977,0.3039832285115304
CRGY,Medium,12.139427068990328,797,2.303719073821797,1.938366314343851,0.3312421580928482
JHMD,Low,26.64409047712032,2045,1.226102893464037,1.2073603353036728,0.5286063569682151
XLK,Medium-Low,53.15406493125306,6575,12.312853914044895,11.212488678719374,0.4360456273764259
FTLS,Low,41.46429784762419,2623,11.622861120537522,7.389369330184275,0.5585207777354174
CL,Medium-Low,21.786189256591022,13057,16.07881604675344,10.258603580247849,0.36761890173853107
MPWR,Medium,147.81855075432898,5089,152.90626914310394,151.84849896799432,0.41363725682845354
THQ,Medium-Low,13.030628148247214,2652,4.812085923965465,1.835937667829656,0.39592760180995473
EFX,Medium-Low,48.29196329435774,11320,40.42517306755037,27.241066576927523,0.37818021201413426
FFTY,Medium-Low,29.48504347063911,2477,24.37388463389833,11.553515988631382,0.4020993136859104
EFSC,Medium,24.36279658247502,5431,19.021651868271043,8.161524883464237,0.35849751426993187
WDC,Medium,22.27470509593873,11667,10.988477758993549,11.315047881798423,0.376874946430102
JG,High,46.921962306030174,1646,13.895001665682914,14.453095614053977,0.25880923450789795
MYRG,Medium,47.16772829116439,4151,36.72107842636176,29.752185199010228,0.381835702240424
DBC,Low,19.45414578329184,4785,1.056532205951734,1.4607629932569166,0.5122257053291536
VFLO,Low,30.037163459963917,410,1.1749025072359331,1.1793776908908808,0.47560975609756095
CCL,Medium,22.19788964476876,9461,3.247614087640898,3.8532745383958544,0.38040376281577
SPTN,Medium,13.46827749927536,6169,3.4489356750222457,3.629771479368572,0.3691035824282704
OILD,High,45.65430480555485,817,13.139854519002908,8.434450056573123,0.3182374541003672
REZI,Medium,19.546797489516344,1580,5.922764867613039,3.3225283737500817,0.3759493670886076
WBD,Medium,21.795143889549223,4931,4.530934733007992,3.4946683337244733,0.38186980328533765
BILS,Low,91.40624215402008,1092,0.2049218677158652,0.15601498813494982,0.7051282051282052
GMPR,High,177860758119.87158,7481,1132.136650157333,1112.66178967184,0.11589359711268547
AHEXY,Medium-Low,19.0553927930497,3804,9.238457149166006,3.2292150486520415,0.3951104100946372
UDMY,Medium,11.71861044180046,824,2.998214174903106,5.248777692659011,0.3604368932038835
ARTY,Medium-Low,30.67386494656583,1665,3.661751869338131,2.623980729315412,0.4084084084084084
GFAI,High,15.47481082221295,846,4.805117258847391,3.057451398958074,0.2789598108747045
FPEI,Low,15.591619464663015,1878,2.325394073408697,1.9583829265132264,0.6331203407880724
VINC,High,120.0017973855578,1185,44.66484593668166,26.17965857423967,0.3780590717299578
VERV,High,21.22246190197847,918,15.27400275949306,3.5572905043637286,0.30392156862745096
HLVX,High,12.065429204864392,699,3.115027330903343,4.589356048916969,0.2017167381974249
CLDT,Medium-Low,12.430024587309072,3730,1.175149630413486,0.5937293541261465,0.36434316353887397
RELI,High,376.8767234583005,1007,303.0665517459419,70.97551442840184,0.3346573982125124
GXO,Medium,57.88894859843073,894,9.826271270706805,7.066088909773385,0.3713646532438479
AZTA,Medium,23.327355884221618,7557,15.531626515259717,10.702471169361447,0.38083895725817124
FBEC,High,1521.951771068715,4767,1.813325647811072,1.477571839302873,0.09754562617998741
ILPT,Medium,13.349664898534838,1780,3.54497132998888,3.215611883695283,0.39719101123595507
WTW,Medium-Low,113.38783119531033,5953,57.14252155222548,47.319230301050254,0.3811523601545439
CDP,Medium,13.04794953944143,8339,5.732824068631049,4.671004841527568,0.3302554263101091
CNK,Medium,21.36266122069696,4481,8.16415269709015,8.465752549141273,0.3891988395447445
PFS,Medium-Low,12.21833506916597,5554,6.55857435226066,2.6021498237656675,0.35595966870723805
TPC,Medium,14.862601949760288,13056,14.071710248178796,13.7686032030078,0.3332567401960784
TCHP,Medium-Low,29.86604622216292,1136,1.346968932569181,1.6383162862024474,0.41725352112676056
VYX,Medium,12.756093901943316,7087,3.838902950946391,1.1921131356614452,0.3996049103993227
GWW,Medium-Low,108.1678733158781,13106,83.68424067080353,73.14884389004949,0.38135205249504045
TDTT,Low,20.274562556334217,3366,0.4141648047487041,0.4101304505703439,0.4952465834818776
WB,Medium,33.07854928994862,2722,24.78561572968622,13.871859624047557,0.3714180749448935
TMO,Medium-Low,98.01725062231924,11320,121.89100849484616,85.39958965867366,0.37579505300353355
CVLT,Medium,51.47353438376556,4626,50.02226673685311,41.45604429815207,0.3588413316039775
USIO,High,12.2514441464635,6535,3.7334418349314,1.5987176248748778,0.17230298393267024
CNMD,Medium,31.52515047541055,9462,43.644904254136335,22.522945593025458,0.36155146903403085
SGBX,High,213.9744524068196,1921,19.781878950676138,13.852602552457338,0.3144195731389901
MUST,Low,19.52897599741713,1593,0.4200084472187675,0.45898971820380324,0.6013810420590081
SUI,Medium-Low,43.20034325725944,7847,22.68820441966309,20.210563849432095,0.3805275901618453
QNCX,High,20.69138855346735,1449,4.879776664816864,2.5330246793536886,0.31746031746031744
FOXA,Medium-Low,33.16786833641513,1490,10.868206163947928,9.230551112498075,0.3711409395973154
XOM,Medium-Low,21.23781740734712,15885,15.812516530844205,6.096891556218591,0.3653131885426503
INVA,Medium,15.385383737967006,5122,1.6675318740848215,1.5841126762293307,0.37172979304959003
AIXI,High,21.410743821258382,484,6.364570287679907,2.444898734235948,0.28512396694214875
CMA,Medium-Low,22.957253921974463,11320,23.294389348778143,8.332650253369476,0.37358657243816257
WU,Medium-Low,12.173282712052911,4620,1.1648044569159484,1.6918776511328408,0.3722943722943723
EFV,Medium-Low,35.59840384230694,4911,2.8871607792126763,2.906921713412671,0.4054164121360212
HIGH,Low,22.3489673308261,573,0.6073875805682677,0.19555100850112525,0.6719022687609075
WEX,Medium-Low,102.0320998597842,5029,32.06422944961528,26.877303085691004,0.4149930403658779
DEO,Medium-Low,62.90315531992045,8541,14.400755605225212,7.836047752381946,0.3819224915115326
ANGO,Medium,15.929696692915105,5209,6.531181883495017,3.2870596992134464,0.36225763102322905
HOMB,Medium-Low,13.093558982125884,4689,5.01317464274425,3.1702271533700266,0.37513329068031565
DCOM,Medium-Low,16.200295256318498,6562,12.280207504690845,5.955190026352995,0.3247485522706492
SAH,Medium,20.537716224828756,6854,10.530479183868827,4.780455000045216,0.3889699445579224
NEAR,Low,43.06891239127539,2857,4.072535467076126,3.903828360284599,0.6821841092054602
CALX,Medium,19.52600909565072,3746,14.536031741489651,5.896229775765173,0.3561131873998932
OEC,Medium,18.049786943372425,2654,3.945617136706159,3.746277187292662,0.38281838733986434
IVOL,Low,21.546437702732955,1446,0.9886481092137042,0.8472709505895211,0.46473029045643155
FCPT,Medium-Low,20.26163148306243,2327,2.546082663659447,2.4370176467114164,0.3717232488182209
SNCY,Medium,20.71652751347684,982,6.389195956971938,4.180211886994053,0.37372708757637474
BLV,Low,60.75748868180765,4491,5.230621017884567,4.861912308634855,0.522600757069695
XLU,Low,30.5716830540066,6575,18.097775626727906,8.184847611549031,0.5415969581749049
STIP,Low,84.68171733151834,3569,1.328114231720319,1.350446169082195,0.5250770523956291
PGF,Medium-Low,10.876655943195242,4577,1.5824418834622953,1.4118112573953527,0.4321608040201005
WJRYY,Medium-Low,26.564402970474323,3534,1.999839463961513,1.7669616563616923,0.35370684776457273
GMNI,High,17351.21001864425,5883,0.0365447367621727,0.03403555622585454,0.13479517253102158
STRL,High,14.43581202369008,8458,37.47935370056511,36.649156921636425,0.23386143296287537
FAF,Medium-Low,35.428525478775434,3700,3.959440076696415,3.616137734979923,0.40054054054054056
BSY,Medium-Low,46.11768911711317,1102,9.552419987406576,3.1399944368307144,0.3484573502722323
ETNB,High,15.5126856202429,1320,4.310157624084313,5.700585706442894,0.2924242424242424
HPE,Medium-Low,12.832848493532904,2343,4.16454060484448,2.672333751553763,0.3700384122919334
FTDR,Medium,38.36116623109387,1612,7.720128835306007,7.669368656015193,0.3964019851116625
DY,Medium,31.372422320227283,10254,67.26648659329514,47.74247918294501,0.35527598985761655
MUB,Low,87.85559083075181,4385,1.9764720583186772,2.037493819764822,0.5771949828962372
VGIT,Low,53.94061992310432,3828,1.7187023303365845,1.7167143712724202,0.5276907001044933
SGRY,Medium-High,24.49426782151434,2356,12.899491409836871,12.682033956184288,0.3034804753820034
SE,Medium-High,89.88214484283829,1837,47.64366476878367,47.053258153244045,0.3282525857376157
XLP,Low,32.44532621652001,6575,9.884793597738462,4.988347087274228,0.535361216730038
ARMN,High,53.65521349538192,3608,1.690115538775714,1.4424644286112485,0.2635809312638581
MRNA,Medium-High,114.15494197887216,1553,62.38242980137775,53.33634757229746,0.3296844816484224
APP,Medium-High,72.54825874871871,962,134.6889347491866,141.8650617026927,0.3523908523908524
RDCM,High,10.19341644652958,6888,2.834670565476486,2.4134450508110024,0.2587108013937282
ENGN,High,10.105102618117082,760,3.946341768249054,2.838108271697308,0.2578947368421053
AOR,Low,35.33591327849467,4082,3.2002246647718318,2.7442969160160593,0.567123958843704
PED,High,1424.919461002034,5481,0.8203746164193155,0.8015264027608955,0.23535851122058019
BBW,Medium-High,12.18764755976889,5105,5.865543606989509,4.7271756318357285,0.2985308521057786
CYTK,Medium-High,23.689546832391,5230,14.707754059697168,13.951370667412842,0.27839388145315486
APM,High,44.56067852577602,1546,14.00682267428933,6.709417762295102,0.29301423027166884
GDLC,High,18.197721586438373,1311,9.169914299294629,7.667586882582476,0.3096872616323417
IGLB,Low,43.46537575085875,3817,3.207466512800344,2.9685856352455118,0.5396908566937385
ACON,High,2609.747585295276,704,1731.085985625733,302.72399831204837,0.2883522727272727
BLEG,High,1485.5038048664662,7558,11.535440644372766,11.310078345805824,0.15665519978830378
MNMD,High,10.480577002601445,2071,12.99023062661771,8.931169750938173,0.2670207629164655
SPLB,Low,19.09424619029697,4007,1.3938106457822168,1.3265007179234445,0.5313201896680808
PDPR,High,411.8485633934188,1454,263.61816433432296,169.79174182171258,0.13204951856946354
IBMP,Low,24.541249454508684,1468,0.4512236445192897,0.4260743551025001,0.5783378746594006
RXST,Medium-High,27.262432473199866,888,33.077035276848,10.577408810552594,0.2725225225225225
RELY,Medium-High,16.910711773143095,850,13.193365651439697,9.002741983933383,0.3411764705882353
QLTA,Low,42.78205478432276,3266,1.7947882769328354,1.6736290931581597,0.5419473361910594
USHY,Low,30.812321092155027,1833,2.082742598851701,2.0971496003061696,0.5673758865248227
MOAT,Low,46.5528440069582,3219,3.6664652767151606,3.5647381760692065,0.5538987263125195
TNDM,Medium-High,73.54018392729851,2827,35.40602591474579,13.371086922156074,0.3056243367527414
CGMU,Low,25.7916132996722,574,1.7910755888553933,0.877975316310121,0.5418118466898955
GOGO,Medium-High,11.701056332138872,2929,5.136021089613322,4.878684427602987,0.3181973369750768
HRTX,Medium-High,215.19310235189644,9438,5.4467538081208975,5.0099361552643105,0.24242424242424243
VYM,Low,58.16552822507231,4587,16.904703496339195,11.160028586995269,0.5650752125572269
CGSD,Low,24.235161040302767,574,0.9458483012415791,0.7906331527584403,0.5696864111498258
CHWY,Medium-High,43.24297045723776,1424,31.346076008517606,17.49147954404836,0.2984550561797753
MPNGY,Medium-High,45.233815139194704,1325,31.668995235654634,8.831123809454983,0.2981132075471698
GTE,Medium-High,31.423844236203568,4815,6.819656464155395,6.893656363721519,0.2720664589823468
RPTX,Medium-High,15.747581338841622,1168,1.7578600665835185,1.8295726062188467,0.2808219178082192
DAR,Medium-High,16.932393577320514,7658,21.217293945010884,21.031559217651584,0.2667798380778271
BOOM,Medium-High,14.077830819460177,9094,22.04497823042644,13.831664083195335,0.25313393446228283
ENFY,Medium-High,36.60931764681721,4234,5.912354589359269,5.92096669197363,0.2442135096835144
GPRE,Medium-High,17.474652703706646,4759,13.923600248544618,11.457428269180635,0.29375919310779575
EXPI,Medium-High,15.605687807854508,1763,8.851436284832959,10.394111284343028,0.30516165626772546
PLCE,Medium-High,44.30769508630816,6892,46.42745412558018,37.79566015454795,0.3077481137550784
RDN,Medium-High,18.959128304023327,8127,5.814449462769997,5.079191014670752,0.3055247938968869
FLGT,Medium-High,29.32260785390669,2104,16.323517038261354,13.388411043986022,0.2799429657794677
OPRT,Medium-High,11.1538794416295,1352,1.5793329502025368,1.6657628759163798,0.3158284023668639
TWI,Medium-High,10.697216091786675,7988,5.640270750100973,5.413164581964838,0.2826740110165248
EVER,Medium-High,20.399453452113157,1665,12.107996593268744,4.4912259107243795,0.3387387387387387
MRUS,Medium-High,22.23146309683232,2196,27.865598957281065,19.927337335085113,0.28324225865209474
WRBY,Medium-High,19.36507092920037,846,4.351929366110637,2.611049391794972,0.2860520094562648
CWH,Medium-High,21.227281602140376,2098,3.148298337157015,3.086636564944656,0.3064823641563394
